+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                         ;
+-------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fd|brAlu|\gen:45:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:44:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:43:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:42:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:41:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:40:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:39:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:38:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:37:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:36:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:35:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:34:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:33:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:32:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:31:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:30:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:29:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:28:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:27:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:26:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:25:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:24:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:23:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:22:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:21:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:20:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:19:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:18:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:17:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:16:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:15:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:14:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:13:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:12:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:11:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:10:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:9:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:8:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:7:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:6:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:5:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:4:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:3:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:2:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:1:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu|\gen:0:G0:alu0       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|brAlu                      ; 132   ; 9              ; 0            ; 9              ; 67     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:63:Gn:alui      ; 8     ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:62:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:61:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:60:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:59:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:58:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:57:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:56:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:55:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:54:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:53:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:52:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:51:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:50:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:49:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:48:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:47:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:46:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:45:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:44:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:43:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:42:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:41:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:40:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:39:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:38:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:37:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:36:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:35:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:34:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:33:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:32:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:31:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:30:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:29:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:28:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:27:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:26:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:25:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:24:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:23:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:22:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:21:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:20:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:19:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:18:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:17:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:16:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:15:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:14:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:13:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:12:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:11:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:10:Gn:alui      ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:9:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:8:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:7:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:6:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:5:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:4:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:3:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:2:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:1:Gn:alui       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu|\gen:0:G0:alu0       ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|opAlu                      ; 132   ; 2              ; 0            ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|se                         ; 32    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|rf                         ; 82    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pc                         ; 71    ; 5              ; 0            ; 5              ; 64     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:63:Gn:alui ; 8     ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:62:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:61:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:60:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:59:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:58:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:57:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:56:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:55:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:54:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:53:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:52:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fd|pcNOrdInst|\gen:51:Gn:alui ; 8     ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
